195;Theros;195;Llamaguerra de Kragma;Criatura - Guerrero minotauro 2/3;3BR;5;Uncommon;Gabor Szikszai;http://magiccards.info/scans/es/ths/195.jpg
196;Theros;196;Medomai, el inmortal;Criatura legendaria - Esfinge 4/4;4WU;6;Mythic Rare;David Palumbo;http://magiccards.info/scans/es/ths/196.jpg
197;Theros;197;Resucitadora de Farika;Criatura - Gorgona 4/3;3BG;5;Uncommon;Peter Mohrbacher;http://magiccards.info/scans/es/ths/197.jpg
198;Theros;198;Aplastapolis;Criatura - Cíclope 4/4;2RG;4;Rare;Chase Stone;http://magiccards.info/scans/es/ths/198.jpg
199;Theros;199;Profeta de Krufix;Criatura - Hechicero humano 2/3;3UG;5;Rare;Winona Nelson;http://magiccards.info/scans/es/ths/199.jpg
200;Theros;200;Intrusión psíquica;Conjuro;3UB;5;Rare;Jaime Jones;http://magiccards.info/scans/es/ths/200.jpg
201;Theros;201;Segadora de lo salvaje;Criatura - Gorgona 4/5;2BG;4;Rare;Karl Kopinski;http://magiccards.info/scans/es/ths/201.jpg
202;Theros;202;Centinela del Inframundo;Criatura - Esqueleto grifo 3/3;3WB;5;Uncommon;Dave Kendall;http://magiccards.info/scans/es/ths/202.jpg
203;Theros;203;Sirena de naufragios;Criatura - Sirena 1/2;UB;2;Uncommon;Daarken;http://magiccards.info/scans/es/ths/203.jpg
204;Theros;204;Quimera almahechizada;Criatura - Quimera */3;1UR;3;Uncommon;Svetlin Velinov;http://magiccards.info/scans/es/ths/204.jpg
205;Theros;205;Augurio de vapor;Instantáneo;2UR;4;Rare;Dave Kendall;http://magiccards.info/scans/es/ths/205.jpg
206;Theros;206;Las Moiras;Criatura legendaria - Hechicero humano 3/3;2WB;4;Rare;Daarken;http://magiccards.info/scans/es/ths/206.jpg
207;Theros;207;Tymaret, el rey asesino;Criatura legendaria - Guerrero zombie 2/2;BR;2;Rare;Volkan Baga;http://magiccards.info/scans/es/ths/207.jpg
208;Theros;208;Cerbero del Inframundo;Criatura - Perro 6/6;3BR;5;Mythic Rare;Svetlin Velinov;http://magiccards.info/scans/es/ths/208.jpg
209;Theros;209;Xenagos, el juerguista;Planeswalker - Xenagos (Loyalty: 3);2RG;4;Mythic Rare;Jason Chan;http://magiccards.info/scans/es/ths/209.jpg
210;Theros;210;Caballo akroniense;Criatura artefacto - Caballo 0/4;4;4;Rare;Seb McKinnon;http://magiccards.info/scans/es/ths/210.jpg
211;Theros;211;Rapaz de metal forjado;Criatura artefacto - Ave 2/1;4;4;Uncommon;James Zapata;http://magiccards.info/scans/es/ths/211.jpg
212;Theros;212;Marta de bronce;Criatura artefacto - Marta 2/1;2;2;Common;Jasper Sandner;http://magiccards.info/scans/es/ths/212.jpg
213;Theros;213;Venado bruñido;Criatura artefacto - Alce 2/2;3;3;Uncommon;Yeong-Hao Han;http://magiccards.info/scans/es/ths/213.jpg
214;Theros;214;Coloso de Akros;Criatura artefacto - Gólem 10/10;8;8;Rare;Zack Stella;http://magiccards.info/scans/es/ths/214.jpg
215;Theros;215;Rueda flamígera;Artefacto;1;1;Uncommon;Jasper Sandner;http://magiccards.info/scans/es/ths/215.jpg
216;Theros;216;Sandalias de pluma veloz;Artefacto - Equipo;2;2;Common;Steve Prescott;http://magiccards.info/scans/es/ths/216.jpg
217;Theros;217;Guardianes de Meletis;Criatura artefacto - Gólem 0/6;3;3;Common;Magali Villeneuve;http://magiccards.info/scans/es/ths/217.jpg
218;Theros;218;Unicornio de opalina;Criatura artefacto - Unicornio 1/2;3;3;Common;Christine Choi;http://magiccards.info/scans/es/ths/218.jpg
219;Theros;219;Yelmo de rondador;Artefacto - Equipo;2;2;Uncommon;Igor Kieryluk;http://magiccards.info/scans/es/ths/219.jpg
220;Theros;220;Pyxis del pandemónium;Artefacto;1;1;Rare;David Palumbo;http://magiccards.info/scans/es/ths/220.jpg
221;Theros;221;Amuleto del viajero;Artefacto;1;1;Common;Franz Vohwinkel;http://magiccards.info/scans/es/ths/221.jpg
222;Theros;222;Ojo de las Grayas;Artefacto - Equipo;1;1;Uncommon;Daniel Ljunggren;http://magiccards.info/scans/es/ths/222.jpg
223;Theros;223;Nyktos, altar de Nyx;Tierra legendaria;;;Rare;Jung Park;http://magiccards.info/scans/es/ths/223.jpg
224;Theros;224;Templo del abandono;Tierra;;;Rare;Mike Bierek;http://magiccards.info/scans/es/ths/224.jpg
225;Theros;225;Templo del engaño;Tierra;;;Rare;Raymond Swanland;http://magiccards.info/scans/es/ths/225.jpg
226;Theros;226;Templo del misterio;Tierra;;;Rare;Noah Bradley;http://magiccards.info/scans/es/ths/226.jpg
227;Theros;227;Templo del silencio;Tierra;;;Rare;Karl Kopinski;http://magiccards.info/scans/es/ths/227.jpg
228;Theros;228;Templo del triunfo;Tierra;;;Rare;Jason Felix;http://magiccards.info/scans/es/ths/228.jpg
229;Theros;229;Costas desconocidas;Tierra;;;Common;Seb McKinnon;http://magiccards.info/scans/es/ths/229.jpg
230;Theros;230;Llanura;Tierra básica - Llanura;;;Land;Rob Alexander;http://magiccards.info/scans/es/ths/230.jpg
231;Theros;231;Llanura;Tierra básica - Llanura;;;Land;Steven Belledin;http://magiccards.info/scans/es/ths/231.jpg
232;Theros;232;Llanura;Tierra básica - Llanura;;;Land;Adam Paquette;http://magiccards.info/scans/es/ths/232.jpg
233;Theros;233;Llanura;Tierra básica - Llanura;;;Land;Raoul Vitale;http://magiccards.info/scans/es/ths/233.jpg
234;Theros;234;Isla;Tierra básica - Isla;;;Land;Rob Alexander;http://magiccards.info/scans/es/ths/234.jpg
235;Theros;235;Isla;Tierra básica - Isla;;;Land;Steven Belledin;http://magiccards.info/scans/es/ths/235.jpg
236;Theros;236;Isla;Tierra básica - Isla;;;Land;Adam Paquette;http://magiccards.info/scans/es/ths/236.jpg
237;Theros;237;Isla;Tierra básica - Isla;;;Land;Raoul Vitale;http://magiccards.info/scans/es/ths/237.jpg
238;Theros;238;Pantano;Tierra básica - Pantano;;;Land;Rob Alexander;http://magiccards.info/scans/es/ths/238.jpg
239;Theros;239;Pantano;Tierra básica - Pantano;;;Land;Steven Belledin;http://magiccards.info/scans/es/ths/239.jpg
240;Theros;240;Pantano;Tierra básica - Pantano;;;Land;Adam Paquette;http://magiccards.info/scans/es/ths/240.jpg
241;Theros;241;Pantano;Tierra básica - Pantano;;;Land;Raoul Vitale;http://magiccards.info/scans/es/ths/241.jpg
242;Theros;242;Montaña;Tierra básica - Montaña;;;Land;Rob Alexander;http://magiccards.info/scans/es/ths/242.jpg
243;Theros;243;Montaña;Tierra básica - Montaña;;;Land;Steven Belledin;http://magiccards.info/scans/es/ths/243.jpg
244;Theros;244;Montaña;Tierra básica - Montaña;;;Land;Adam Paquette;http://magiccards.info/scans/es/ths/244.jpg
245;Theros;245;Montaña;Tierra básica - Montaña;;;Land;Raoul Vitale;http://magiccards.info/scans/es/ths/245.jpg
246;Theros;246;Bosque;Tierra básica - Bosque;;;Land;Rob Alexander;http://magiccards.info/scans/es/ths/246.jpg
247;Theros;247;Bosque;Tierra básica - Bosque;;;Land;Steven Belledin;http://magiccards.info/scans/es/ths/247.jpg
248;Theros;248;Bosque;Tierra básica - Bosque;;;Land;Adam Paquette;http://magiccards.info/scans/es/ths/248.jpg
249;Theros;249;Bosque;Tierra básica - Bosque;;;Land;Raoul Vitale;http://magiccards.info/scans/es/ths/249.jpg
